0,-0.355
0.004,-0.345
0.008,-0.31
0.012,-0.29
0.016,-0.28
0.02,-0.285
0.024,-0.25
0.028,-0.255
0.032,-0.25
0.036,-0.24
0.04,-0.24
0.044,-0.2
0.048,-0.155
0.052,-0.13
0.056,-0.11
0.06,-0.16
0.064,-0.155
0.068,-0.14
0.072,-0.13
0.076,-0.085
0.08,-0.055
0.084,-0.07
0.088,-0.1
0.092,-0.16
0.096,-0.245
0.1,-0.32
0.104,-0.395
0.108,-0.395
0.112,-0.355
0.116,-0.335
0.12,-0.315
0.124,-0.325
0.128,-0.3
0.132,-0.275
0.136,-0.29
0.14,-0.26
0.144,-0.225
0.148,-0.22
0.152,-0.26
0.156,-0.285
0.16,-0.26
0.164,-0.28
0.168,-0.3
0.172,-0.285
0.176,-0.23
0.18,-0.175
0.184,-0.125
0.188,-0.13
0.192,-0.3
0.196,-0.63
0.2,-1.125
0.204,-1.745
0.208,-2.34
0.212,-2.82
0.216,-3.23
0.22,-3.33
0.224,-2.98
0.228,-2.345
0.232,-1.82
0.236,-1.425
0.24,-1.16
0.244,-0.9
0.248,-0.74
0.252,-0.625
0.256,-0.565
0.26,-0.52
0.264,-0.44
0.268,-0.34
0.272,-0.19
0.276,-0.06
0.28,0.03
0.284,0.115
0.288,0.155
0.292,0.105
0.296,0.045
0.3,0.035
0.304,0.015
0.308,-0.035
0.312,-0.055
0.316,-0.015
0.32,0.005
0.324,0.085
0.328,0.1
0.332,0.11
0.336,0.095
0.34,0.12
0.344,0.145
0.348,0.175
0.352,0.205
0.356,0.25
0.36,0.295
0.364,0.365
0.368,0.445
0.372,0.515
0.376,0.575
0.38,0.645
0.384,0.615
0.388,0.57
0.392,0.51
0.396,0.51
0.4,0.58
0.404,0.625
0.408,0.6
0.412,0.61
0.416,0.62
0.42,0.64
0.424,0.645
0.428,0.665
0.432,0.655
0.436,0.67
0.44,0.625
0.444,0.53
0.448,0.37
0.452,0.185
0.456,0.1
0.46,0.085
0.464,0.05
0.468,0.015
0.472,-0.05
0.476,-0.09
0.48,-0.14
0.484,-0.13
0.488,-0.13
0.492,-0.15
0.496,-0.165
0.5,-0.135
0.504,-0.09
0.508,-0.075
0.512,-0.135
0.516,-0.2
0.52,-0.245
0.524,-0.28
0.528,-0.29
0.532,-0.235
0.536,-0.18
0.54,-0.135
0.544,-0.08
0.548,-0.135
0.552,-0.21
0.556,-0.275
0.56,-0.29
0.564,-0.28
0.568,-0.255
0.572,-0.225
0.576,-0.205
0.58,-0.205
0.584,-0.195
0.588,-0.235
0.592,-0.195
0.596,-0.19
0.6,-0.115
0.604,-0.085
0.608,-0.11
0.612,-0.2
0.616,-0.27
0.62,-0.255
0.624,-0.25
0.628,-0.22
0.632,-0.205
0.636,-0.16
0.64,-0.14
0.644,-0.14
0.648,-0.08
0.652,-0.03
0.656,0.04
0.66,0.025
0.664,-0.03
0.668,-0.095
0.672,-0.11
0.676,-0.105
0.68,-0.12
0.684,-0.135
0.688,-0.135
0.692,-0.135
0.696,-0.15
0.7,-0.16
0.704,-0.155
0.708,-0.14
0.712,-0.115
0.716,-0.1
0.72,-0.035
0.724,-0.025
0.728,-0.01
0.732,-0.01
0.736,-0.03
0.74,-0.005
0.744,0.05
0.748,0.095
0.752,0.05
0.756,-0.025
0.76,-0.07
0.764,-0.075
0.768,-0.065
0.772,0.03
0.776,0.175
0.78,0.25
0.784,0.075
0.788,-0.445
0.792,-1.085
0.796,-1.725
0.8,-2.335
0.804,-2.815
0.808,-3.145
0.812,-3.06
0.816,-2.485
0.82,-1.85
0.824,-1.355
0.828,-0.905
0.832,-0.59
0.836,-0.435
0.84,-0.39
0.844,-0.31
0.848,-0.225
0.852,-0.08
0.856,0.005
0.86,0.085
0.864,0.165
0.868,0.16
0.872,0.19
0.876,0.235
0.88,0.305
0.884,0.325
0.888,0.355
0.892,0.405
0.896,0.4
0.9,0.415
0.904,0.425
0.908,0.495
0.912,0.53
0.916,0.565
0.92,0.55
0.924,0.495
0.928,0.505
0.932,0.57
0.936,0.645
0.94,0.68
0.944,0.695
0.948,0.705
0.952,0.695
0.956,0.74
0.96,0.755
0.964,0.785
0.968,0.835
0.972,0.88
0.976,0.945
0.98,0.965
0.984,1.03
0.988,1.08
0.992,1.085
0.996,1.105
1,1.095
1.004,1.145
1.008,1.15
1.012,1.18
1.016,1.18
1.02,1.105
1.024,1.05
1.028,1.02
1.032,0.94
1.036,0.88
1.04,0.835
1.044,0.785
1.048,0.72
1.052,0.54
1.056,0.435
1.06,0.43
1.064,0.4
1.068,0.365
1.072,0.335
1.076,0.3
1.08,0.275
1.084,0.275
1.088,0.28
1.092,0.25
1.096,0.22
1.1,0.19
1.104,0.215
1.108,0.23
1.112,0.22
1.116,0.225
1.12,0.245
1.124,0.26
1.128,0.29
1.132,0.305
1.136,0.31
1.14,0.295
1.144,0.265
1.148,0.26
1.152,0.275
1.156,0.265
1.16,0.215
1.164,0.16
1.168,0.18
1.172,0.215
1.176,0.25
1.18,0.265
1.184,0.25
1.188,0.18
1.192,0.15
1.196,0.185
1.2,0.185
1.204,0.19
1.208,0.195
1.212,0.195
1.216,0.235
1.22,0.27
1.224,0.3
1.228,0.31
1.232,0.33
1.236,0.35
1.24,0.4
1.244,0.435
1.248,0.44
1.252,0.315
1.256,0.21
1.26,0.215
1.264,0.21
1.268,0.19
1.272,0.205
1.276,0.215
1.28,0.215
1.284,0.175
1.288,0.145
1.292,0.12
1.296,0.125
1.3,0.135
1.304,0.17
1.308,0.19
1.312,0.21
1.316,0.21
1.32,0.22
1.324,0.205
1.328,0.18
1.332,0.185
1.336,0.17
1.34,0.21
1.344,0.24
1.348,0.225
1.352,0.195
1.356,0.14
1.36,0.195
1.364,0.25
1.368,0.31
1.372,0.22
1.376,-0.17
1.38,-0.775
1.384,-1.415
1.388,-2.055
1.392,-2.67
1.396,-3.06
1.4,-2.995
1.404,-2.44
1.408,-1.805
1.412,-1.28
1.416,-0.89
1.42,-0.555
1.424,-0.315
1.428,-0.12
1.432,0
1.436,0.085
1.44,0.17
1.444,0.235
1.448,0.315
1.452,0.44
1.456,0.535
1.46,0.575
1.464,0.595
1.468,0.605
1.472,0.65
1.476,0.665
