0,-0.64
0.004,-1.025
0.008,-0.975
0.012,-0.96
0.016,-0.975
0.02,-1.085
0.024,-1.19
0.028,-1.175
0.032,-1.09
0.036,-1.02
0.04,-0.965
0.044,-1.01
0.048,-1.005
0.052,-0.985
0.056,-0.94
0.06,-0.91
0.064,-0.935
0.068,-0.94
0.072,-0.87
0.076,-0.845
0.08,-0.82
0.084,-0.8
0.088,-0.79
0.092,-0.78
0.096,-0.725
0.1,-0.725
0.104,-0.81
0.108,-0.995
0.112,-1.12
0.116,-1.14
0.12,-1.08
0.124,-1.06
0.128,-1.105
0.132,-1.25
0.136,-1.425
0.14,-1.525
0.144,-1.56
0.148,-1.515
0.152,-1.455
0.156,-1.395
0.16,-1.36
0.164,-1.38
0.168,-1.395
0.172,-1.325
0.176,-1.125
0.18,-0.835
0.184,-0.56
0.188,-0.295
0.192,0.025
0.196,0.48
0.2,1.01
0.204,1.515
0.208,1.665
0.212,1.48
0.216,1.185
0.22,0.74
0.224,0.145
0.228,-0.335
0.232,-0.65
0.236,-0.945
0.24,-1.315
0.244,-1.745
0.248,-1.96
0.252,-1.985
0.256,-1.92
0.26,-1.865
0.264,-1.875
0.268,-1.825
0.272,-1.785
0.276,-1.765
0.28,-1.715
0.284,-1.625
0.288,-1.525
0.292,-1.45
0.296,-1.465
0.3,-1.61
0.304,-1.765
0.308,-1.835
0.312,-1.78
0.316,-1.685
0.32,-1.615
0.324,-1.595
0.328,-1.585
0.332,-1.625
0.336,-1.665
0.34,-1.625
0.344,-1.545
0.348,-1.49
0.352,-1.475
0.356,-1.56
0.36,-1.715
0.364,-1.84
0.368,-1.83
0.372,-1.8
0.376,-1.85
0.38,-1.89
0.384,-1.915
0.388,-1.895
0.392,-1.895
0.396,-1.885
0.4,-1.895
0.404,-1.86
0.408,-1.795
0.412,-1.72
0.416,-1.68
0.42,-1.745
0.424,-1.785
0.428,-1.81
0.432,-1.86
0.436,-1.9
0.44,-1.825
0.444,-1.72
0.448,-1.645
0.452,-1.62
0.456,-1.645
0.46,-1.675
0.464,-1.69
0.468,-1.67
0.472,-1.59
0.476,-1.495
0.48,-1.41
0.484,-1.39
0.488,-1.48
0.492,-1.635
0.496,-1.7
0.5,-1.71
0.504,-1.675
0.508,-1.64
0.512,-1.575
0.516,-1.515
0.52,-1.485
0.524,-1.495
0.528,-1.645
0.532,-1.795
0.536,-1.875
0.54,-1.82
0.544,-1.785
0.548,-1.765
0.552,-1.765
0.556,-1.76
0.56,-1.735
0.564,-1.69
0.568,-1.64
0.572,-1.6
0.576,-1.595
0.58,-1.605
0.584,-1.585
0.588,-1.63
0.592,-1.795
0.596,-1.945
0.6,-2.025
0.604,-1.94
0.608,-1.9
0.612,-1.855
0.616,-1.815
0.62,-1.755
0.624,-1.7
0.628,-1.64
0.632,-1.62
0.636,-1.635
0.64,-1.65
0.644,-1.595
0.648,-1.515
0.652,-1.395
0.656,-1.295
0.66,-1.245
0.664,-1.26
0.668,-1.32
0.672,-1.455
0.676,-1.51
0.68,-1.56
0.684,-1.62
0.688,-1.605
0.692,-1.585
0.696,-1.59
0.7,-1.585
0.704,-1.6
0.708,-1.625
0.712,-1.665
0.716,-1.71
0.72,-1.765
0.724,-1.76
0.728,-1.775
0.732,-1.745
0.736,-1.76
0.74,-1.82
0.744,-1.93
0.748,-1.99
0.752,-2.005
0.756,-2
0.76,-1.895
0.764,-1.76
0.768,-1.53
0.772,-1.2
0.776,-0.89
0.78,-0.635
0.784,-0.355
0.788,0.075
0.792,0.59
0.796,1.03
0.8,1.105
0.804,0.98
0.808,0.71
0.812,0.21
0.816,-0.34
0.82,-0.8
0.824,-1.195
0.828,-1.575
0.832,-1.93
0.836,-2.19
0.84,-2.305
0.844,-2.345
0.848,-2.325
0.852,-2.25
0.856,-2.155
0.86,-2.065
0.864,-1.98
0.868,-1.95
0.872,-1.975
0.876,-2.11
0.88,-2.155
0.884,-2.14
0.888,-2.15
0.892,-2.175
0.896,-2.19
0.9,-2.17
0.904,-2.125
0.908,-2.1
0.912,-2.105
0.916,-2.11
0.92,-2.1
0.924,-2.1
0.928,-2.085
0.932,-2.075
0.936,-2.035
0.94,-1.94
0.944,-1.81
0.948,-1.745
0.952,-1.785
0.956,-1.96
0.96,-2.105
0.964,-2.175
0.968,-2.235
0.972,-2.3
0.976,-2.335
0.98,-2.33
0.984,-2.345
0.988,-2.34
0.992,-2.315
0.996,-2.305
1,-2.33
1.004,-2.305
1.008,-2.305
1.012,-2.3
1.016,-2.295
1.02,-2.235
1.024,-2.19
1.028,-2.155
1.032,-2.05
1.036,-1.92
1.04,-1.795
1.044,-1.805
1.048,-1.935
1.052,-2.01
1.056,-2.005
1.06,-1.94
1.064,-1.855
1.068,-1.855
1.072,-1.935
1.076,-2.035
1.08,-2.03
1.084,-1.995
1.088,-1.975
1.092,-2.005
1.096,-2.045
1.1,-2.05
1.104,-2.04
1.108,-2.02
1.112,-2.02
1.116,-2.005
1.12,-1.95
1.124,-1.9
1.128,-1.855
1.132,-1.835
1.136,-1.835
1.14,-1.875
1.144,-1.925
1.148,-2.065
1.152,-2.155
1.156,-2.16
1.16,-2.14
1.164,-2.105
1.168,-2.085
1.172,-2.065
1.176,-2.065
1.18,-2.08
1.184,-2.1
1.188,-2.085
1.192,-2.1
1.196,-2.125
1.2,-2.09
1.204,-2.06
1.208,-1.995
1.212,-1.955
1.216,-1.885
1.22,-1.81
1.224,-1.775
1.228,-1.76
1.232,-1.795
1.236,-1.86
1.24,-1.875
1.244,-1.83
1.248,-1.76
1.252,-1.695
1.256,-1.675
1.26,-1.7
1.264,-1.735
1.268,-1.725
1.272,-1.69
1.276,-1.68
1.28,-1.72
1.284,-1.755
1.288,-1.755
1.292,-1.71
1.296,-1.655
1.3,-1.72
1.304,-1.92
1.308,-2.12
1.312,-2.165
1.316,-2.21
1.32,-2.22
1.324,-2.24
1.328,-2.22
1.332,-2.185
1.336,-2.21
1.34,-2.245
1.344,-2.265
1.348,-2.23
1.352,-2.095
1.356,-1.845
1.36,-1.555
1.364,-1.23
1.368,-0.95
1.372,-0.56
1.376,-0.045
1.38,0.555
1.384,1.055
1.388,1.26
1.392,1.2
1.396,0.815
1.4,0.185
1.404,-0.41
1.408,-0.89
1.412,-1.315
1.416,-1.71
1.42,-2.065
1.424,-2.32
1.428,-2.495
1.432,-2.58
1.436,-2.59
1.44,-2.52
1.444,-2.46
1.448,-2.445
1.452,-2.445
1.456,-2.41
1.46,-2.36
1.464,-2.315
1.468,-2.295
1.472,-2.305
1.476,-2.325
1.48,-2.32
1.484,-2.24
1.488,-2.175
1.492,-2.17
1.496,-2.235
1.5,-2.345
1.504,-2.415
1.508,-2.435
1.512,-2.445
1.516,-2.425
1.52,-2.42
1.524,-2.405
1.528,-2.42
1.532,-2.42
1.536,-2.42
1.54,-2.4
1.544,-2.385
1.548,-2.415
1.552,-2.415
1.556,-2.42
1.56,-2.45
1.564,-2.45
1.568,-2.385
1.572,-2.355
1.576,-2.305
1.58,-2.385
1.584,-2.5
1.588,-2.57
1.592,-2.58
1.596,-2.56
1.6,-2.5
1.604,-2.485
1.608,-2.525
1.612,-2.56
1.616,-2.545
1.62,-2.52
1.624,-2.435
1.628,-2.345
1.632,-2.285
1.636,-2.275
1.64,-2.265
1.644,-2.26
1.648,-2.22
1.652,-2.18
1.656,-2.145
1.66,-2.125
1.664,-2.125
1.668,-2.175
1.672,-2.19
1.676,-2.205
1.68,-2.155
1.684,-2.055
1.688,-2
1.692,-2.12
1.696,-2.265
1.7,-2.36
1.704,-2.335
1.708,-2.21
1.712,-2.195
1.716,-2.29
1.72,-2.325
1.724,-2.27
1.728,-2.185
1.732,-2.225
1.736,-2.285
1.74,-2.31
1.744,-2.335
1.748,-2.34
1.752,-2.34
1.756,-2.335
1.76,-2.305
1.764,-2.21
1.768,-2.095
